,country,prevalence,cases,pop2023,rank2022,gpi2022,rank2021,gpi2021,corruption_score,Rank_corruption,#,Average temprature,gini,rateWb,yearWb,rateIlo,yearIlo,rateCia,yearCia,Avg size,Public services index,Global rank ,Available data ,gendEqal2021,econ,education,health,polit,latestRate,dataYear,crime index,category,score,elecProcess,functioningOfGovt,politParticipation,politCulture,civilLiberties,Air Quality
67,Japan,4.2,5058124.0,123294513.0,10.0,1.336,12.0,1.373,73.0,18.0,157.0,53.06 °F,32.9,2.8,2020,2.8,2020.0,2.36,2019.0,2.33,1.5,170.0,2007 - 2022,0.656,0.604,0.983,0.973,0.061,99.0,2002.0,4.53,Full Democracy,8.13,8.0,8.57,6.0,8.0,8.53,1
68,Jersey,,,,,,,,,,,,,,,4.0,2015.0,4.0,2015.0,,,,,,,,,,,,,,,,,,,,0
69,Jordan,4.0,287844.0,11337052.0,57.0,1.849,63.0,1.916,47.0,61.0,129.0,67.14 °F,33.7,16.8,2019,16.8,2019.0,19.1,2019.0,4.72,5.1,89.0,2007 - 2022,0.638,0.538,0.991,0.957,0.066,98.014351,2015.0,4.71,Authoritarian Regime,3.62,2.0,3.93,3.0,4.0,3.24,0
70,Kazakhstan,4.4,732699.0,19606633.0,97.0,2.071,67.0,1.936,36.0,101.0,192.0,44.89 °F,27.8,4.9,2020,4.8,2019.0,4.8,2019.0,3.5,4.3,112.0,2007 - 2022,0.71,0.728,0.995,0.975,0.141,99.787849,2015.0,4.26,Authoritarian Regime,3.14,0.0,3.21,5.0,3.0,3.24,1
71,Kenya,4.4,1952981.0,55100586.0,120.0,2.303,115.0,2.254,32.0,123.0,75.0,77.14 °F,40.8,5.0,2019,5.0,2019.0,40.0,2013.0,3.64,8.3,35.0,2007 - 2022,0.692,0.672,0.929,0.975,0.193,78.023399,2015.0,6.95,Hybrid Regime,5.05,3.0,5.36,6.0,5.0,4.12,1
72,Kosovo,,,,,,,,41.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
73,Kuwait,5.0,181756.0,4310108.0,39.0,1.739,36.0,1.688,42.0,77.0,51.0,79.38 °F,,2.2,2016,2.2,2016.0,1.1,2017.0,,3.0,147.0,2007 - 2022,0.621,0.498,0.997,0.968,0.022,96.117706,2015.0,5.14,Authoritarian Regime,3.8,3.0,3.93,3.0,4.0,3.24,3
74,Kyrgyzstan,4.1,229637.0,6735347.0,91.0,2.028,77.0,1.998,27.0,140.0,200.0,36.77 °F,29.7,4.5,2018,4.5,2018.0,3.18,2019.0,4.21,5.0,95.0,2007 - 2022,0.681,0.646,0.99,0.98,0.108,99.50132,2015.0,5.33,Hybrid Regime,4.21,4.0,2.93,5.0,3.0,4.71,1
75,Laos,3.2,209326.0,7633779.0,51.0,1.809,45.0,1.809,31.0,126.0,94.0,75.45 °F,38.8,9.4,2017,9.4,2017.0,0.7,2017.0,5.77,6.4,76.0,2007 - 2022,0.75,0.915,0.965,0.975,0.146,79.867462,2015.0,5.51,Authoritarian Regime,1.77,0.0,2.86,1.0,3.0,0.59,0
76,Latvia,4.9,102702.0,1830211.0,35.0,1.673,35.0,1.686,59.0,39.0,194.0,44.37 °F,35.1,8.1,2020,8.1,2020.0,6.14,2019.0,2.58,3.6,134.0,2007 - 2022,0.778,0.822,1.0,0.976,0.313,99.892693,2015.0,3.51,Flawed Democracy,7.24,9.0,6.07,6.0,5.0,8.24,0
77,Lebanon,4.7,255280.0,5353930.0,138.0,2.615,146.0,2.797,24.0,150.0,142.0,59.76 °F,31.8,11.3,2019,11.4,2019.0,9.7,2007.0,,6.7,66.0,2007 - 2022,0.638,0.487,0.964,0.97,0.129,94.051102,2015.0,6.76,Hybrid Regime,4.16,3.0,1.5,6.0,5.0,4.12,1
78,Liberia,3.5,155406.0,5418377.0,75.0,1.973,76.0,1.998,26.0,142.0,71.0,77.81 °F,35.3,3.1,2016,3.1,2016.0,2.8,2014.0,4.95,9.0,17.0,2007 - 2022,0.693,0.717,0.839,0.962,0.255,47.60014,2015.0,5.05,Hybrid Regime,5.32,7.0,2.71,5.0,5.0,5.29,0
79,Liechtenstein,,,39584.0,,,,,,,188.0,45.55 °F,,2.0,2007,,,2.4,2015.0,2.32,,,,,,,,,100.0,2011.0,1.88,,,,,,,,0
80,Lithuania,5.6,169685.0,2718352.0,37.0,1.724,37.0,1.689,62.0,33.0,191.0,45.28 °F,35.7,8.5,2020,8.5,2020.0,8.4,2019.0,2.32,4.0,125.0,2007 - 2022,0.804,0.808,0.998,0.98,0.429,99.82328,2015.0,3.31,Flawed Democracy,7.13,9.0,6.07,5.0,5.0,8.82,0
81,Luxembourg,5.0,26350.0,654768.0,,,,,77.0,10.0,171.0,50.11 °F,35.4,6.8,2020,6.8,2020.0,5.36,2019.0,2.41,1.6,168.0,2007 - 2022,0.726,0.691,1.0,0.965,0.247,100.0,2000.0,2.36,Full Democracy,8.68,10.0,8.57,6.0,8.0,9.41,0
82,Macao,,,,,,,,,,111.0,,,,,,,,,3.07,,,,,,,,,,,,,,,,,,,1
83,Madagascar,4.4,1041000.0,30325732.0,84.0,1.995,70.0,1.963,26.0,142.0,110.0,72.75 °F,42.6,1.8,2015,1.8,2015.0,1.8,2017.0,4.95,8.8,24.0,2007 - 2022,0.725,0.754,0.982,0.965,0.2,64.656303,2015.0,5.59,Hybrid Regime,5.7,7.0,3.57,6.0,5.0,4.71,1
84,Malaysia,3.8,1127643.0,34308525.0,18.0,1.471,23.0,1.515,47.0,61.0,50.0,79.47 °F,41.1,4.5,2020,3.3,2019.0,3.3,2019.0,4.57,4.0,126.0,2007 - 2022,0.676,0.638,0.994,0.972,0.102,94.636993,2015.0,5.94,Flawed Democracy,7.19,9.0,7.86,6.0,6.0,5.59,1
85,Malta,5.1,20049.0,535064.0,,,,,21.0,54.0,128.0,67.33 °F,28.7,4.3,2020,4.3,2020.0,0.78,2019.0,2.85,2.1,161.0,2007 - 2022,0.703,0.656,1.0,0.965,0.192,94.066612,2015.0,4.65,Flawed Democracy,7.68,9.0,6.79,6.0,8.0,8.24,0
86,Martinique,,,,,,,,,,160.0,,,,,,,,,2.25,,,,,,,,,,,,,,,,,,,0
87,Mexico,4.2,4936614.0,128455567.0,137.0,2.612,139.0,2.62,31.0,126.0,119.0,70.36 °F,45.4,4.5,2020,4.5,2020.0,3.49,2019.0,3.74,6.6,69.0,2007 - 2022,0.757,0.59,0.997,0.975,0.468,94.545593,2015.0,7.56,Flawed Democracy,6.07,7.0,5.71,7.0,3.0,5.88,1
88,Moldova,5.4,207247.0,3435931.0,62.0,1.882,59.0,1.909,39.0,91.0,163.0,51.6 °F,25.7,3.8,2020,3.8,2020.0,4.99,2019.0,2.89,4.9,98.0,2007 - 2022,0.768,0.811,0.996,0.98,0.286,99.244392,2015.0,4.45,Hybrid Regime,5.78,7.0,4.64,6.0,4.0,6.76,0
89,Monaco,,,36297.0,,,,,,,148.0,56.35 °F,,6.3,2016,6.3,2016.0,2.0,2012.0,,,,,,,,,,99.0,2003.0,2.43,,,,,,,,0
90,Mongolia,4.2,117436.0,3447157.0,42.0,1.775,42.0,1.783,33.0,116.0,204.0,33.94 °F,32.7,7.0,2020,7.0,2020.0,8.0,2017.0,4.32,4.9,99.0,2007 - 2022,0.716,0.769,0.993,0.98,0.122,98.367638,2015.0,4.01,Flawed Democracy,6.48,8.0,5.71,5.0,5.0,6.76,1
91,Montenegro,4.8,28627.0,626485.0,49.0,1.801,51.0,1.847,45.0,65.0,172.0,49.82 °F,38.5,17.9,2020,15.1,2019.0,15.82,2019.0,3.21,4.1,123.0,2007 - 2022,0.732,0.748,0.998,0.97,0.212,98.719948,2015.0,6.0,Hybrid Regime,5.77,7.0,5.71,6.0,3.0,6.47,0
92,Myanmar,3.7,1917983.0,54577997.0,139.0,2.631,130.0,2.457,23.0,157.0,97.0,74.84 °F,30.7,0.5,2019,0.5,2019.0,4.0,2017.0,4.22,,,,0.681,0.657,0.975,0.98,0.113,93.09005,2015.0,7.59,Authoritarian Regime,3.04,1.0,3.93,2.0,4.0,2.35,0
93,Nepal,3.2,890361.0,30896590.0,73.0,1.947,85.0,2.033,34.0,110.0,144.0,57.56 °F,32.8,11.4,2017,11.4,2017.0,3.0,2017.0,4.24,7.4,54.0,2007 - 2022,0.683,0.63,0.895,0.965,0.241,64.663643,2015.0,6.16,Hybrid Regime,5.22,4.0,5.36,5.0,5.0,5.29,1
94,Netherlands,4.7,752777.0,17618299.0,21.0,1.522,21.0,1.506,80.0,8.0,167.0,50.85 °F,28.1,3.8,2020,3.8,2020.0,3.41,2019.0,2.23,1.0,176.0,2007 - 2022,0.762,0.713,1.0,0.962,0.375,99.0,2003.0,4.69,Full Democracy,8.96,9.0,9.29,8.0,8.0,8.82,0
95,New Caledonia,,,292991.0,,,,,,,111.0,72.75 °F,,14.6,2014,14.6,2014.0,14.7,2014.0,,,,,,,,,,96.93782,2015.0,,,,,,,,,0
96,New Zealand,5.4,221338.0,5228100.0,2.0,1.269,2.0,1.253,87.0,2.0,166.0,50.9 °F,,4.6,2020,4.6,2020.0,4.13,2019.0,2.67,1.2,173.0,2007 - 2022,0.84,0.763,1.0,0.966,0.63,99.0,2003.0,3.25,Full Democracy,9.25,10.0,8.93,8.0,8.0,9.71,0
97,Nigeria,3.9,7079815.0,223804632.0,143.0,2.725,145.0,2.712,24.0,150.0,31.0,81.14 °F,35.1,8.5,2019,8.5,2018.0,16.5,2017.0,4.9,9.1,15.0,2007 - 2022,0.627,0.687,0.806,0.967,0.047,59.568081,2015.0,7.15,Hybrid Regime,4.1,5.0,3.57,3.0,3.0,4.12,3
98,Norway,4.7,227446.0,5474360.0,17.0,1.465,14.0,1.438,84.0,4.0,202.0,35.91 °F,27.6,4.4,2020,4.4,2020.0,3.72,2019.0,2.22,1.3,172.0,2007 - 2022,0.849,0.792,1.0,0.964,0.64,100.0,2011.0,3.81,Full Democracy,9.81,10.0,9.64,10.0,10.0,9.41,0
99,Pakistan,4.2,7436224.0,240485658.0,147.0,2.789,149.0,2.868,27.0,140.0,120.0,69.82 °F,31.6,4.1,2018,4.1,2018.0,6.0,2017.0,6.8,7.7,48.0,2007 - 2022,0.556,0.316,0.811,0.944,0.154,56.440311,2015.0,6.28,Hybrid Regime,4.31,5.0,5.36,3.0,2.0,4.71,1
100,Peru,4.8,1443513.0,34352719.0,101.0,2.091,163.0,2.034,36.0,101.0,127.0,67.5 °F,41.5,7.4,2020,7.1,2020.0,6.58,2019.0,3.75,7.1,60.0,2007 - 2022,0.721,0.629,0.981,0.964,0.31,94.374352,2015.0,6.35,Flawed Democracy,6.53,8.0,5.36,5.0,5.0,7.35,1
101,Philippines,3.3,3298652.0,117337368.0,125.0,2.339,126.0,2.417,33.0,116.0,53.0,79.11 °F,42.3,2.5,2020,2.2,2019.0,5.11,2019.0,4.23,6.5,73.0,2007 - 2022,0.784,0.795,0.999,0.979,0.362,96.618027,2015.0,6.84,Flawed Democracy,6.56,9.0,5.0,7.0,4.0,6.47,1
102,Poland,5.1,1878988.0,41026067.0,25.0,1.552,24.0,1.524,55.0,45.0,183.0,47.8 °F,30.2,3.2,2020,3.2,2020.0,5.43,2019.0,2.81,3.3,139.0,2007 - 2022,0.713,0.705,0.996,0.98,0.171,99.787422,2015.0,4.01,Flawed Democracy,6.85,9.0,5.71,6.0,5.0,7.06,1
103,Portugal,5.7,578234.0,10247605.0,6.0,1.301,4.0,1.267,62.0,33.0,141.0,60.51 °F,33.5,6.8,2020,6.8,2020.0,6.55,2019.0,2.66,3.2,142.0,2007 - 2022,0.775,0.746,0.992,0.972,0.39,95.428108,2015.0,4.55,Flawed Democracy,7.9,9.0,7.5,6.0,7.0,8.82,0
104,Puerto Rico,,,3260314.0,,,,,,,77.0,76.96 °F,,8.3,2019,8.3,2019.0,10.8,2017.0,2.67,,,,,,,,,93.329422,2015.0,,,,,,,,,0
105,Qatar,5.1,105684.0,2716391.0,23.0,1.533,29.0,1.605,58.0,40.0,12.0,82.44 °F,,0.1,2020,0.1,2019.0,8.9,2017.0,,2.6,152.0,2007 - 2022,0.624,0.504,0.99,0.948,0.053,97.757088,2015.0,5.21,Authoritarian Regime,3.24,0.0,4.29,2.0,5.0,3.53,2
106,Reunion,,,,,,,,,,130.0,,,,,,,,,2.64,,,,,,,,,,,,,,,,,,,0
107,Romania,5.0,931842.0,19892812.0,31.0,1.64,25.0,1.53,46.0,63.0,170.0,50.34 °F,35.8,5.0,2020,5.0,2020.0,3.06,2019.0,2.88,5.3,87.0,2007 - 2022,0.7,0.723,0.997,0.98,0.1,98.757027,2015.0,4.59,Flawed Democracy,6.4,9.0,5.36,6.0,3.0,7.06,1
108,Russia,5.5,7815714.0,144444359.0,160.0,3.275,153.0,2.993,28.0,137.0,205.0,25.23 °F,37.5,5.6,2020,4.5,2019.0,4.6,2019.0,2.58,4.0,127.0,2007 - 2022,0.708,0.767,1.0,0.98,0.085,99.719566,2015.0,6.24,Authoritarian Regime,3.31,2.0,2.14,5.0,3.0,4.12,3
109,San Marino,,,33642.0,,,,,,,152.0,54.84 °F,,5.8,2019,5.8,2019.0,8.1,2017.0,,,,,,,,,,96.0,2011.0,3.01,,,,,,,,0
110,Saudi Arabia,4.5,1339976.0,36947025.0,119.0,2.288,124.0,2.376,51.0,54.0,58.0,78.69 °F,,7.4,2020,6.0,2018.0,6.0,2017.0,,4.1,124.0,2007 - 2022,0.603,0.39,0.98,0.964,0.077,94.842369,2015.0,6.01,Authoritarian Regime,2.08,0.0,3.57,2.0,3.0,1.47,4
111,Senegal,3.9,560991.0,17763163.0,70.0,1.916,54.0,1.864,43.0,72.0,4.0,84.04 °F,40.3,2.9,2019,3.6,2017.0,48.0,2007.0,8.33,7.6,50.0,2007 - 2022,0.684,0.554,0.888,0.967,0.327,55.624851,2015.0,4.81,Hybrid Regime,5.67,6.0,5.71,4.0,6.0,5.88,0
112,Serbia,5.0,419302.0,7149077.0,52.0,1.832,44.0,1.797,36.0,101.0,161.0,52.52 °F,36.2,9.0,2020,9.0,2020.0,14.1,2017.0,2.88,4.2,118.0,2007 - 2022,0.78,0.716,0.998,0.969,0.437,98.002892,2015.0,6.21,Flawed Democracy,6.22,8.0,5.36,6.0,3.0,7.06,1
113,Singapore,4.6,162203.0,6014723.0,9.0,1.326,11.0,1.347,83.0,5.0,22.0,81.84 °F,,4.1,2020,3.1,2019.0,2.25,2019.0,3.29,1.2,174.0,2007 - 2022,0.727,0.749,0.99,0.963,0.208,96.774628,2015.0,3.13,Flawed Democracy,6.03,4.0,7.86,4.0,6.0,6.76,0
114,Slovakia,5.1,268516.0,5795199.0,20.0,1.499,26.0,1.557,53.0,49.0,182.0,47.89 °F,,6.7,2020,6.7,2020.0,5.0,2019.0,2.8,2.9,148.0,2007 - 2022,0.712,0.682,1.0,0.98,0.184,99.599998,2004.0,4.69,Flawed Democracy,6.97,9.0,6.43,5.0,5.0,7.65,0
115,Slovenia,5.1,99864.0,2119675.0,7.0,1.316,5.0,1.315,56.0,41.0,173.0,49.77 °F,24.6,5.0,2020,5.0,2020.0,7.64,2019.0,2.47,2.7,150.0,2007 - 2022,0.741,0.803,1.0,0.977,0.184,99.71476,2015.0,4.29,Flawed Democracy,7.54,9.0,6.43,7.0,6.0,8.24,0
116,South Africa,4.6,2402230.0,60414495.0,118.0,2.283,122.0,2.344,43.0,72.0,137.0,64.81 °F,63.0,29.2,2020,29.2,2020.0,28.53,2019.0,3.36,6.9,63.0,2007 - 2022,0.781,0.658,0.994,0.979,0.493,94.597939,2015.0,6.63,Flawed Democracy,7.05,7.0,7.14,8.0,5.0,7.35,1
117,South Korea,4.1,1904645.0,51784059.0,43.0,1.779,57.0,1.877,63.0,31.0,155.0,53.85 °F,31.4,3.9,2020,,,3.76,2019.0,2.53,2.7,151.0,2007 - 2022,0.687,0.586,0.973,0.976,0.214,97.965942,2008.0,4.91,Full Democracy,8.01,9.0,8.21,7.0,7.0,7.94,1
118,Spain,5.2,2408700.0,47519628.0,29.0,1.603,31.0,1.621,60.0,35.0,146.0,57.22 °F,34.7,15.5,2020,15.5,2020.0,14.13,2019.0,2.69,3.2,143.0,2007 - 2022,0.788,0.699,0.998,0.965,0.491,98.11451,2015.0,5.78,Full Democracy,8.12,9.0,7.14,7.0,8.0,8.53,1
119,Sri Lanka,4.1,802321.0,21893579.0,90.0,2.02,94.0,2.083,36.0,101.0,32.0,81.05 °F,39.3,4.3,2018,4.8,2019.0,4.83,2019.0,,5.0,96.0,2007 - 2022,0.67,0.547,0.988,0.98,0.167,92.614166,2015.0,4.64,Flawed Democracy,6.14,7.0,5.71,5.0,6.0,6.18,0
120,Sudan,3.6,1376305.0,48109006.0,154.0,3.007,152.0,2.936,22.0,162.0,14.0,82.33 °F,34.2,17.4,2011,,,19.6,2017.0,5.59,8.9,21.0,2007 - 2022,,,,,,58.601318,2015.0,6.46,Authoritarian Regime,2.54,0.0,1.79,4.0,5.0,1.47,1
121,Sweden,4.9,446734.0,10612086.0,26.0,1.564,15.0,1.46,83.0,5.0,199.0,37.72 °F,30.0,8.3,2020,8.3,2020.0,6.78,2019.0,,1.1,175.0,2007 - 2022,0.823,0.81,0.996,0.962,0.522,99.0,2003.0,4.56,Full Democracy,9.26,9.0,9.29,8.0,10.0,9.12,0
122,Switzerland,5.0,388870.0,8796669.0,11.0,1.357,7.0,1.323,82.0,7.0,195.0,43.72 °F,33.1,4.8,2020,4.8,2020.0,2.31,2019.0,1.97,1.9,164.0,2007 - 2022,0.798,0.743,0.992,0.964,0.494,99.0,2003.0,4.34,Full Democracy,8.83,9.0,8.57,7.0,9.0,8.82,0
123,Taiwan,,,23923276.0,30.0,1.618,34.0,1.662,68.0,25.0,,,,,,3.7,2019.0,3.73,2019.0,,,,,,,,,,96.099998,2003.0,,Full Democracy,8.94,10.0,9.64,7.0,8.0,9.71,1
124,Tajikistan,3.8,304018.0,10143543.0,92.0,2.031,96.0,2.095,24.0,150.0,198.0,38.73 °F,34.0,6.9,2016,6.9,2016.0,2.4,2016.0,5.99,5.0,97.0,2007 - 2022,0.65,0.574,0.942,0.969,0.112,99.781052,2015.0,5.61,Authoritarian Regime,1.94,0.0,2.21,2.0,4.0,0.88,1
125,Thailand,4.4,2885221.0,71801279.0,103.0,2.098,112.0,2.205,36.0,101.0,39.0,80.35 °F,34.9,1.1,2020,0.7,2019.0,0.99,2019.0,3.69,3.7,130.0,2007 - 2022,0.71,0.787,0.992,0.978,0.084,93.983017,2015.0,5.76,Flawed Democracy,6.04,7.0,5.0,6.0,6.0,5.29,3
126,Togo,3.9,277532.0,9053799.0,102.0,2.094,114.0,2.239,30.0,130.0,30.0,81.21 °F,43.1,3.7,2017,3.7,2017.0,6.9,2016.0,4.55,8.2,38.0,2007 - 2022,0.683,0.787,0.782,0.979,0.185,66.53759,2015.0,5.33,Authoritarian Regime,2.8,0.0,1.79,3.0,5.0,2.94,1
127,Trinidad and Tobago,5.2,67614.0,1534937.0,88.0,2.005,84.0,2.029,42.0,77.0,48.0,79.7 °F,40.3,3.2,2016,3.2,2016.0,4.9,2017.0,3.29,,,,,,,,,98.969582,2015.0,4.94,Flawed Democracy,7.16,9.0,7.14,6.0,5.0,7.35,0
128,Turkey,4.4,3260677.0,85816199.0,145.0,2.785,148.0,2.843,36.0,101.0,158.0,53.01 °F,41.9,13.1,2020,13.1,2020.0,13.68,2019.0,4.07,5.1,92.0,2007 - 2022,0.638,0.486,0.975,0.967,0.123,95.688103,2015.0,6.89,Hybrid Regime,4.48,3.0,5.36,5.0,5.0,2.35,1
129,Turkmenistan,4.2,214010.0,6516100.0,104.0,2.116,108.0,2.154,19.0,167.0,140.0,61.93 °F,40.8,4.0,2010,,,11.0,2014.0,,4.4,110.0,2007 - 2022,,,,,,99.692932,2015.0,4.61,Authoritarian Regime,1.72,0.0,0.79,2.0,5.0,0.59,1
130,Uganda,4.6,1747769.0,48582334.0,121.0,2.309,113.0,2.219,26.0,142.0,103.0,73.87 °F,42.8,10.1,2017,9.9,2017.0,9.4,2014.0,4.53,8.3,37.0,2007 - 2022,0.717,0.692,0.898,0.98,0.296,73.809837,2015.0,6.14,Hybrid Regime,4.94,4.0,3.21,5.0,6.0,5.29,3
131,Ukraine,6.3,2800587.0,36744634.0,153.0,2.971,141.0,2.66,33.0,116.0,178.0,48.7 °F,26.6,9.5,2020,8.2,2019.0,8.89,2019.0,2.46,4.3,113.0,2007 - 2022,0.714,0.732,1.0,0.978,0.147,99.764107,2015.0,6.18,Hybrid Regime,5.81,8.0,2.71,7.0,5.0,5.88,1
132,United Arab Emirates,5.1,444016.0,9516871.0,60.0,1.865,52.0,1.848,67.0,27.0,8.0,82.71 °F,26.0,2.2,2019,2.2,2019.0,1.6,2016.0,6.3,,,,0.716,0.51,0.987,0.963,0.403,92.986366,2015.0,5.75,Authoritarian Regime,2.7,0.0,3.93,2.0,5.0,2.35,3
133,United States of America,,,,,,,,69.0,24.0,177.0,49.01 °F,,,,,,,,,,,,,,,,,,,5.5,,,,,,,,3
134,Uzbekistan,4.2,1186450.0,35163944.0,87.0,2.001,89.0,2.062,31.0,126.0,147.0,56.7 °F,35.3,9.0,2019,9.0,2019.0,5.0,2017.0,5.24,4.3,114.0,2007 - 2022,,,,,,99.995193,2015.0,4.96,Authoritarian Regime,2.12,0.0,1.86,2.0,5.0,0.88,1
135,Venezuela,4.2,1270099.0,28838499.0,148.0,2.798,151.0,2.934,14.0,177.0,62.0,78.28 °F,44.8,5.0,2017,5.1,2017.0,6.9,2018.0,4.33,8.6,29.0,2007 - 2022,0.699,0.617,0.998,0.98,0.199,95.399246,2015.0,6.64,Authoritarian Regime,2.76,0.0,1.79,5.0,4.0,2.65,0
136,Vietnam,4.0,3564934.0,98858950.0,44.0,1.786,50.0,1.835,42.0,77.0,82.0,76.6 °F,35.7,2.4,2020,2.4,2020.0,3.11,2018.0,,4.0,128.0,2007 - 2022,0.701,0.765,0.982,0.945,0.113,94.514267,2015.0,6.28,Authoritarian Regime,2.94,0.0,2.86,3.0,5.0,2.35,1
137,Zambia,4.0,636819.0,20569737.0,56.0,1.841,71.0,1.964,33.0,116.0,112.0,72.01 °F,57.1,12.5,2019,12.0,2018.0,15.0,2008.0,5.13,7.8,45.0,2007 - 2022,0.726,0.804,0.938,0.98,0.18,85.117264,2015.0,4.93,Hybrid Regime,4.86,4.0,2.93,3.0,6.0,5.88,3
