"country","latestRate","dataYear","pop2023"
"Finland",100,2000,5545475
"Norway",100,2011,5474360
"Luxembourg",100,2000,654768
"Andorra",100,2011,80088
"Greenland",100,2001,56643
"Liechtenstein",100,2011,39584
"Uzbekistan",99.995193,2015,35163944
"Latvia",99.892693,2015,1830211
"Estonia",99.823509,2015,1322765
"Lithuania",99.82328,2015,2718352
"Azerbaijan",99.80526,2015,10412651
"Guam",99.78904,2015,172952
"Kazakhstan",99.787849,2015,19606633
"Poland",99.787422,2015,41026067
"Tajikistan",99.781052,2015,10143543
"Armenia",99.768417,2015,2777970
"Ukraine",99.764107,2015,36744634
"Georgia",99.759621,2015,3728282
"Belarus",99.722038,2015,9498238
"Russia",99.719566,2015,144444359
"Slovenia",99.71476,2015,2119675
"Cuba",99.710716,2015,11194449
"Barbados",99.699997,2002,281995
"Turkmenistan",99.692932,2015,6516100
"Slovakia",99.599998,2004,5795199
"Palau",99.523972,2015,18058
"Kyrgyzstan",99.50132,2015,6735347
"Tonga",99.397858,2015,107773
"Hungary",99.380882,2015,10156239
"Maldives",99.321022,2015,521020.99999999994
"Croatia",99.272591,2015,4008617
"Moldova",99.244392,2015,3435931
"Cyprus",99.059776,2015,1260138
"Italy",99.015793,2015,58870762
"Samoa",99.015007,2015,225681
"United States",99,2003,339996563
"Japan",99,2002,123294513
"Germany",99,2003,83294633
"United Kingdom",99,2003,67736802
"France",99,2003,64756584
"Canada",99,2003,38781291
"Australia",99,2003,26439111
"Netherlands",99,2003,17618299
"Belgium",99,2003,11686140
"Sweden",99,2003,10612086
"Switzerland",99,2003,8796669
"Denmark",99,2003,5910913
"New Zealand",99,2003,5228100
"Ireland",99,2003,5056935
"Iceland",99,2003,375318
"Monaco",99,2003,36297
"Saint Pierre and Miquelon",99,1982,5840
"Trinidad and Tobago",98.969582,2015,1534937
"Antigua and Barbuda",98.949997,2014,94298
"Cayman Islands",98.867821,2007,69310
"Romania",98.757027,2015,19892812
"Montenegro",98.719948,2015,626485
"Bosnia and Herzegovina",98.485764,2015,3210847
"Uruguay",98.442101,2015,3423108
"Bulgaria",98.38858,2015,6687717
"Mongolia",98.367638,2015,3447157
"Marshall Islands",98.265083,2015,41996
"Spain",98.11451,2015,47519628
"Argentina",98.089973,2015,45773884
"Jordan",98.014351,2015,11337052
"Serbia",98.002892,2015,7149077
"Austria",98,2011,8958960
"French Polynesia",98,1977,308872
"Bermuda",98,2005,64069
"Turks and Caicos Islands",98,1970,46062
"South Korea",97.965942,2008,51784059
"North Macedonia",97.843758,2015,2085679
"Saint Kitts and Nevis",97.800003,2003,47755
"British Virgin Islands",97.800003,1991,31538
"Qatar",97.757088,2015,2716391
"Costa Rica",97.647247,2015,5212173
"Albania",97.553902,2015,2832439
"Aruba",97.5242,2015,106277
"American Samoa",97.344162,1980,43914
"Israel",97.099998,2004,9174520
"Northern Mariana Islands",97,1980,49796
"Montserrat",97,1970,4386
"New Caledonia",96.93782,2015,292991
"Singapore",96.774628,2015,6014723
"Palestine",96.668037,2015,5371230
"Brunei",96.656532,2015,452524
"Chile",96.627548,2015,19629590
"Philippines",96.618027,2015,117337368
"China",96.357452,2015,1425671352
"Kuwait",96.117706,2015,4310108
"Taiwan",96.099998,2003,23923276
"Grenada",96,2003,126183
"San Marino",96,2011,33642
"Bahrain",95.717262,2015,1485509
"Turkey",95.688103,2015,85816199
"Saint Vincent and the Grenadines",95.632156,1970,103698
"Bahamas",95.599998,2003,412623
"Suriname",95.538986,2015,623236
"Paraguay",95.53611,2015,6861524
"Indonesia",95.437683,2015,277534122
"Portugal",95.428108,2015,10247605
"Venezuela",95.399246,2015,28838499
"Seychelles",95.321083,2015,107660
"Greece",95.29287,2015,10341277
"Equatorial Guinea",95.195663,2015,1714671
"Bolivia",95.141922,2015,12388571
"Panama",95.038231,2015,4468087
"Cook Islands",95,2011,17044
"Anguilla",95,1984,15899
"Niue",95,2011,1935
"Saudi Arabia",94.842369,2015,36947025
"Malaysia",94.636993,2015,34308525
"South Africa",94.597939,2015,60414495
"Colombia",94.577057,2015,52085168
"Mexico",94.545593,2015,128455567
"Ecuador",94.515472,2015,18190484
"Vietnam",94.514267,2015,98858950
"Peru",94.374352,2015,34352719
"Malta",94.066612,2015,535064
"Lebanon",94.051102,2015,5353930
"Dominica",94,2003,73040
"Thailand",93.983017,2015,71801279
"Oman",93.971649,2015,4644384
"Fiji",93.699997,2003,936375
"Hong Kong",93.5,2002,7491609
"Puerto Rico",93.329422,2015,3260314
"Myanmar",93.09005,2015,54577997
"United Arab Emirates",92.986366,2015,9516871
"Sri Lanka",92.614166,2015,21893579
"Brazil",92.586807,2015,216422446
"Dominican Republic",92.465424,2015,11332972
"Sao Tome and Principe",91.747108,2015,231856
"Libya",91.38887,2015,6888388
"Namibia",90.820503,2015,2604172
"Mauritius",90.616043,2015,1300557
"Saint Lucia",90.099998,2001,180251
"Micronesia",89,1980,115224
"Jamaica",88.499901,2015,2825544
"Cape Verde",88.465424,2015,598682
"Honduras",88.424583,2015,10593798
"Botswana",88.224411,2015,2675352
"El Salvador",87.648216,2015,6364943
"Guyana",87.535316,2015,813834
"Eswatini",87.470192,2015,1210822
"Iran",87.172531,2015,89172767
"Zimbabwe",86.873482,2015,16665409
"Syria",86.303932,2015,23227014
"Burundi",85.496094,2015,13238559
"Zambia",85.117264,2015,20569737
"Vanuatu",85.058678,2015,334506
"Solomon Islands",84.099998,2011,740424
"Gabon",83.237877,2015,2436566
"Belize",82.776817,2015,410825
"Nicaragua",82.471848,2015,7046310
"Tunisia",81.054192,2015,12458223
"Tanzania",80.359497,2015,67438106
"Gibraltar",80,2011,32688.000000000004
"Laos",79.867462,2015,7633779
"Iraq",79.721764,2015,45504560
"Algeria",79.608398,2015,45606480
"Lesotho",79.360931,2015,2330318
"Guatemala",79.074211,2015,18092026
"Cambodia",78.34594,2015,16944826
"Comoros",78.13739,2015,852075
"Kenya",78.023399,2015,55100586
"DR Congo",77.221672,2015,102262808
"Ghana",76.575897,2015,34121985
"Egypt",75.842621,2015,112716598
"Cameroon",74.98558,2015,28647293
"Eritrea",73.845253,2015,3748901
"Uganda",73.809837,2015,48582334
"India",72.225304,2015,1428627663
"Morocco",71.710548,2015,37840044
"Rwanda",71.2435,2015,14094683
"Angola",71.164162,2015,36684202
"Yemen",69.961952,2015,34449825
"Djibouti",67.900002,2003,1136455
"Togo",66.53759,2015,9053799
"Malawi",65.963829,2015,20931751
"Nepal",64.663643,2015,30896590
"Madagascar",64.656303,2015,30325732
"Bhutan",63.906818,2015,787424
"Papua New Guinea",63.433491,2015,10329931
"Bangladesh",61.493832,2015,172954319
"Haiti",60.68935,2015,11724763
"Guinea-Bissau",59.77285,2015,2150842
"Nigeria",59.568081,2015,223804632
"Mozambique",58.836552,2015,33897354
"Sudan",58.601318,2015,48109006
"Pakistan",56.440311,2015,240485658
"Senegal",55.624851,2015,17763163
"Gambia",55.572762,2015,2773168
"Mauritania",52.123562,2015,4862989
"Wallis and Futuna",50,1969,11502
"Ethiopia",49.031521,2015,126527060
"Sierra Leone",48.4319,2015,8791092
"Liberia",47.60014,2015,5418377
"Ivory Coast",43.26532,2015,28873034
"Chad",40.018242,2015,18278568
"Benin",38.44714,2015,13712828
"Afghanistan",38.168041,2015,42239854
"Somalia",37.799999,2001,18143378
"Burkina Faso",37.7467,2015,23251485
"Central African Republic",36.752609,2015,5742315
"Mali",33.068871,2015,23293698
"South Sudan",31.97625,2015,11088796
"Guinea",30.47279,2015,14190612
"Niger",19.1026,2015,27202843